Station name:,,,,,,
Igbojaiye,,,,Latitude (decimals):,3.3,
,,,,,,
Elevation (m):,,256,Wind speed height (m):,,2,
,,,,,,
,,,,,,
Date,Tmin,Tmax,Wind speed,Sunlight hours,Radiation, ETO  (FAO)
1/1/1979,20.8,33.5,1.82,9.974444444,17.80704,4.73
2/1/1979,20.8,35,1.72,9.719444444,18.67968,5.05
3/1/1979,22.3,34.9,2.13,9.694166667,19.50912,5.43
4/1/1979,22,33.1,2.28,9.590555556,18.41184,5.09
5/1/1979,21.1,31,1.65,9.951388889,19.32768,4.56
6/1/1979,20.2,29.1,1.69,8.791111111,14.5152,3.66
7/1/1979,20.1,27.8,1.75,7.968333333,12.26016,3.23
8/1/1979,20.4,27.8,1.92,8.418055556,12.4848,3.33
9/1/1979,20,28.6,1.44,8.713888889,12.94272,3.34
10/1/1979,20.3,30.5,1.36,9.133055556,14.95584,3.78
11/1/1979,20.8,31.7,1.22,9.325277778,15.97536,3.91
12/1/1979,18.6,32.1,1.63,10.24583333,17.43552,4.44
1/1/1980,20.9,33.7,1.82,9.503333333,16.13088,4.53
2/1/1980,21.6,34.9,1.89,9.469166667,17.14176,4.91
3/1/1980,22,34.9,2.06,9.847777778,20.19168,5.5
4/1/1980,22.2,33.9,2.25,9.836944444,19.51776,5.35
5/1/1980,21.3,31.1,2.05,9.172777778,16.36416,4.36
6/1/1980,20.9,30,1.73,8.780277778,14.37696,3.75
7/1/1980,20.2,27.6,1.97,7.216388889,11.26656,3.16
8/1/1980,19.8,27.4,1.97,6.526388889,10.22976,3.05
9/1/1980,20,28.9,1.23,8.268055556,12.49344,3.2
10/1/1980,20.3,29.6,1.54,8.428888889,13.50432,3.57
11/1/1980,20,31.8,1.31,9.520833333,15.99264,4
12/1/1980,17.8,32.1,1.61,10.0375,17.1936,4.42
1/1/1981,19.4,33.2,1.83,10.00944444,17.27136,4.68
2/1/1981,22.1,35.9,1.88,9.701111111,18.63648,5.25
3/1/1981,22.8,35.5,2.08,9.606111111,19.31904,5.45
4/1/1981,22.8,34.2,2.16,9.662777778,18.7056,5.2
5/1/1981,21.5,32.3,1.67,8.900833333,15.78528,4.23
6/1/1981,20.9,31,1.69,8.780555556,14.65344,3.9
7/1/1981,20.8,28,2.08,7.344722222,10.41984,3.11
8/1/1981,20.8,28.1,1.98,5.980555556,8.74368,2.88
9/1/1981,20.8,29.5,1.53,7.765555556,11.37888,3.23
10/1/1981,21.2,31.5,1.38,9.231666667,16.13952,4.04
11/1/1981,19.9,33.1,1.39,10.26305556,19.2672,4.66
12/1/1981,20.6,34.3,1.25,9.892777778,16.34688,4.21
1/1/1982,20,34.2,2.18,9.91,17.6256,5.11
2/1/1982,21.7,35,2.02,9.911111111,18.17856,5.16
3/1/1982,22.8,34.9,1.91,9.997777778,19.75968,5.3
4/1/1982,22.8,33.8,2.14,9.379166667,16.96896,4.87
5/1/1982,21.6,31.8,1.66,9.043888889,17.0208,4.33
6/1/1982,21.3,30.4,1.52,9.0525,14.63616,3.71
7/1/1982,20.8,28.2,1.67,7.703055556,11.7072,3.13
8/1/1982,20.6,27.6,1.86,7.509722222,11.77632,3.18
9/1/1982,21.1,29.4,1.35,8.030277778,13.18464,3.37
10/1/1982,21,30.6,1.33,9.131666667,15.05088,3.76
11/1/1982,20.3,32.6,1.25,9.957222222,18.16992,4.34
12/1/1982,20.2,33.6,1.42,10.11333333,16.632,4.32
1/1/1983,17.5,33.1,3.27,10.48222222,19.5696,6.07
2/1/1983,21.6,36.7,2,9.966666667,19.04256,5.55
3/1/1983,23.2,36.8,2.04,10.20666667,21.27168,5.91
4/1/1983,23.7,35.5,2.13,10.01472222,21.0384,5.71
5/1/1983,22.7,33.3,1.85,9.8175,18.64512,4.84
6/1/1983,21.3,30.2,1.64,8.954722222,14.50656,3.73
7/1/1983,21,28.7,1.75,7.228333333,11.7936,3.23
8/1/1983,20.7,28,1.77,6.924166667,11.2752,3.12
9/1/1983,21.1,29.5,1.51,8.322777778,12.67488,3.39
10/1/1983,21.6,32.1,1.31,9.683888889,19.66464,4.57
11/1/1983,21.6,33.5,1.33,9.800833333,18.00576,4.45
12/1/1983,21.1,32.7,1.4,9.378611111,15.0768,3.96
1/1/1984,20.2,34.5,2.1,10.23472222,18.8352,5.25
2/1/1984,21.7,36.1,1.9,10.00722222,19.44,5.43
3/1/1984,23.4,35.1,1.98,9.714444444,18.56736,5.18
4/1/1984,22.8,33.1,1.98,9.965277778,18.88704,4.95
5/1/1984,21.8,32,1.81,9.069166667,16.35552,4.34
6/1/1984,21,30.6,1.4,9.453888889,16.13952,3.89
7/1/1984,20.9,29.4,1.38,8.708333333,13.25376,3.34
8/1/1984,20.9,29.2,1.34,8.913611111,14.03136,3.44
9/1/1984,20.6,29.4,1.41,8.385833333,12.90816,3.38
10/1/1984,21.1,31,1.27,8.968611111,16.0704,3.91
11/1/1984,21.5,33.1,1.25,9.964166667,18.4032,4.41
12/1/1984,19.4,33.1,1.66,10.21638889,17.34912,4.56
1/1/1985,21.6,34.1,2.02,9.62,16.20864,4.7
2/1/1985,20.8,36,1.93,10.19611111,20.2608,5.59
3/1/1985,23.4,35.3,2.02,9.635277778,18.46368,5.22
4/1/1985,22.8,33.3,1.9,9.8825,18.32544,4.85
5/1/1985,21.9,31.7,2.04,9.375277778,17.03808,4.51
6/1/1985,20.9,30.4,1.68,9.367222222,15.94944,3.99
7/1/1985,20.4,28.5,1.49,9.016111111,13.27104,3.32
8/1/1985,20.9,28.5,1.54,8.4175,11.63808,3.12
9/1/1985,20.1,29.5,1.36,8.419444444,12.85632,3.38
10/1/1985,20.5,31.8,1.36,9.339444444,17.20224,4.23
11/1/1985,21.4,33.3,1.28,9.661666667,17.61696,4.35
12/1/1985,18.7,32.8,1.83,10.31027778,17.5824,4.7
1/1/1986,20.6,33.7,1.99,10.02194444,17.63424,4.86
2/1/1986,22.5,35.7,1.89,9.513055556,17.63424,5.06
3/1/1986,22.9,34.1,1.95,9.588611111,18.28224,4.98
4/1/1986,22.9,33.8,2.09,9.691666667,18.0144,4.99
5/1/1986,21.9,33.1,1.73,9.288888889,17.8416,4.65
6/1/1986,20.8,30.6,1.64,9.531111111,16.8048,4.11
7/1/1986,20.4,27.7,1.6,8.49,12.34656,3.15
8/1/1986,20.1,27.9,1.52,7.6825,12.20832,3.16
9/1/1986,20.5,28.6,1.41,7.9125,12.6576,3.26
10/1/1986,20.7,30.6,1.27,9.352222222,16.75296,3.98
11/1/1986,20.5,31.8,1.22,9.6925,16.79616,4.04
12/1/1986,18.4,33.3,1.74,10.43027778,18.03168,4.77
1/1/1987,21,34.5,1.87,9.956666667,17.6688,4.89
2/1/1987,22.6,35.8,1.73,9.588611111,17.78112,4.97
3/1/1987,22.8,35.1,1.87,9.719444444,18.86976,5.18
4/1/1987,23.9,35.4,2.14,10.04527778,21.91968,5.82
5/1/1987,22.4,33.8,2.06,9.785,19.6128,5.19
6/1/1987,21.6,31.5,1.52,9.225,15.75936,3.99
7/1/1987,21.6,30.1,1.43,8.956944444,13.79808,3.49
8/1/1987,21.5,29.2,1.65,8.189444444,11.30112,3.18
9/1/1987,21.3,30.1,1.27,8.723333333,13.4352,3.43
10/1/1987,21.2,31.4,1.31,9.342777778,16.65792,4.06
11/1/1987,21.2,34.3,1.28,10.01333333,18.84384,4.64
12/1/1987,19.9,33.9,1.53,10.14694444,17.17632,4.52
1/1/1988,21,33.7,2.05,10.06583333,17.68608,4.89
2/1/1988,22.6,35.6,1.83,9.716388889,17.97984,5.05
3/1/1988,23.6,35.3,1.88,9.737222222,19.19808,5.23
4/1/1988,22.8,33.8,2.08,9.626388889,18.08352,5
5/1/1988,22.7,32.6,1.88,9.721388889,18.99936,4.8
6/1/1988,20.9,30.2,1.67,8.971944444,14.5152,3.76
7/1/1988,20.9,28.3,1.8,7.721388889,11.43072,3.16
8/1/1988,20.3,27.8,1.82,6.940277778,10.59264,3.05
9/1/1988,20.8,29.4,1.46,7.988888889,12.01824,3.27
10/1/1988,21,31.8,1.28,9.556666667,18.46368,4.35
11/1/1988,21.2,33.5,1.24,9.791388889,18.0144,4.4
12/1/1988,19.8,32.5,1.5,10.01361111,16.52832,4.24
1/1/1989,17.3,33.9,2.6,10.45333333,19.68192,5.8
2/1/1989,20.2,35.3,2.19,10.32972222,20.6496,5.75
3/1/1989,22.1,35.1,1.94,9.648888889,18.93888,5.27
4/1/1989,22.9,33.9,2.22,9.964722222,20.09664,5.38
5/1/1989,22,32.4,1.79,9.801944444,18.93888,4.74
6/1/1989,21,30.3,1.5,9.779166667,16.77888,3.99
7/1/1989,20.6,28.7,1.6,8.402777778,12.58848,3.29
8/1/1989,20.4,28.5,1.74,7.64,11.15424,3.18
9/1/1989,20.5,29.2,1.32,8.482777778,12.60576,3.28
10/1/1989,20.5,31,1.35,9.258055556,16.89984,4.09
11/1/1989,20.7,34,1.39,10.10555556,18.7488,4.68
12/1/1989,20,33.5,1.44,10.04055556,16.3728,4.29
1/1/1990,21.4,33.7,2.03,9.714722222,16.95168,4.76
2/1/1990,21,35.5,1.95,10.04555556,19.53504,5.41
3/1/1990,22.5,37.2,1.91,10.32305556,22.60224,6.1
4/1/1990,22.7,33.9,2.29,9.949722222,18.73152,5.23
5/1/1990,22,32.4,1.92,9.4525,17.16768,4.56
6/1/1990,21.5,31.3,1.73,9.263333333,15.5952,4.06
7/1/1990,21,28,1.85,7.877777778,11.11104,3.09
8/1/1990,20.9,28.3,1.48,7.179722222,10.87776,2.97
9/1/1990,20.5,29.6,1.37,8.267222222,12.84768,3.38
10/1/1990,21.2,31.4,1.45,9.070833333,16.43328,4.11
11/1/1990,21.9,33.3,1.41,9.303611111,16.416,4.25
12/1/1990,21,33.1,1.61,9.308055556,14.58432,4.09
1/1/1991,20.5,33.3,2.07,9.699444444,16.95168,4.77
2/1/1991,21.8,34.8,2.09,9.255833333,15.78528,4.84
3/1/1991,22.7,34.3,2.06,9.726666667,18.46368,5.12
4/1/1991,21.8,32.2,2.17,9.605833333,17.5824,4.77
5/1/1991,21.6,31.3,1.96,9.041666667,15.27552,4.18
6/1/1991,20.6,30.7,1.56,8.867222222,14.91264,3.83
7/1/1991,20.5,27.9,1.86,8.063888889,11.18016,3.12
8/1/1991,20.1,26.9,2.07,8.142777778,11.25792,3.13
9/1/1991,20.1,29.1,1.35,8.881388889,13.25376,3.39
10/1/1991,19.5,29.6,1.52,8.8,15.15456,3.82
11/1/1991,20,32,1.42,9.629166667,17.66016,4.33
12/1/1991,18.8,32.7,1.65,10.09055556,16.9344,4.47
1/1/1992,18.1,32.9,2.52,10.34694444,18.99936,5.41
2/1/1992,20.5,35.6,2.02,10.34638889,20.45952,5.63
3/1/1992,22.8,35.4,2.31,9.858055556,19.81152,5.66
4/1/1992,23,33.8,2.2,9.642777778,18.8784,5.17
5/1/1992,21.4,31.7,1.83,9.603611111,17.064,4.42
6/1/1992,20.1,29.9,1.86,8.811111111,14.3424,3.84
7/1/1992,20,27.6,2,6.994722222,9.87552,3.01
8/1/1992,19.7,27,2.02,8.091944444,11.52576,3.19
9/1/1992,19.7,27.9,1.5,8.137222222,12.01824,3.17
10/1/1992,19.7,30.5,1.45,9.311944444,16.10496,4.01
11/1/1992,19.2,32.1,1.49,9.914444444,17.76384,4.42
12/1/1992,19.6,34.3,1.54,10.09222222,16.83072,4.55
1/1/1993,18.2,33.3,2.4,10.31861111,18.8784,5.38
2/1/1993,20.5,35.9,2.12,9.8225,18.41184,5.49
3/1/1993,20.8,34.2,2.05,9.611388889,18.67104,5.22
4/1/1993,21.8,34,2.27,9.823055556,19.37952,5.39
5/1/1993,21.2,32.3,2.03,9.676944444,17.67744,4.72
6/1/1993,20.5,30.2,1.64,9.466111111,16.52832,4.03
7/1/1993,19.9,28,1.63,7.450277778,11.25792,3.08
8/1/1993,19.9,27.8,1.76,8.077222222,12.14784,3.25
9/1/1993,19.6,29.1,1.35,8.211388889,12.36384,3.28
10/1/1993,20,31.1,1.33,9.377222222,16.21728,4.01
11/1/1993,19.9,33.3,1.27,9.463611111,16.35552,4.19
12/1/1993,19.3,33.2,1.57,10.06555556,16.39008,4.38
1/1/1994,20,33,2.16,9.816666667,16.95168,4.81
2/1/1994,21.6,34.9,1.93,9.978333333,19.3536,5.25
3/1/1994,22.5,35,2.19,9.675277778,19.38816,5.46
4/1/1994,22.2,32.8,2.27,9.947777778,18.56736,5.04
5/1/1994,21.2,31.8,1.75,10.13638889,19.224,4.7
6/1/1994,20.1,30.4,1.73,9.253055556,15.12864,3.94
7/1/1994,20.1,27.8,2.03,8.475555556,12.24288,3.34
8/1/1994,20.2,27.1,2.06,6.302222222,9.84096,2.97
9/1/1994,20.1,28.7,1.68,8.193611111,11.65536,3.29
10/1/1994,20,30.1,1.29,8.725555556,13.65984,3.52
11/1/1994,19.3,32.6,1.38,10.11916667,18.50688,4.5
12/1/1994,19.3,31.8,2.02,10.45333333,18.43776,4.75
1/1/1995,18.4,34.2,2.07,10.22333333,18.03168,5.17
2/1/1995,20.7,35.6,1.86,9.893333333,18.07488,5.17
3/1/1995,22.1,34.5,2.03,9.449444444,18.0144,5.1
4/1/1995,22.3,33.3,2.15,9.489722222,17.89344,4.96
5/1/1995,21.3,32.2,1.69,9.709166667,18.36864,4.6
6/1/1995,20.5,30.5,1.74,8.985555556,15.6384,4.01
7/1/1995,20.6,28.3,1.8,8.161944444,11.87136,3.23
8/1/1995,20.3,27.7,1.89,7.622777778,10.22112,3.02
9/1/1995,20,29,1.65,7.935277778,11.37888,3.28
10/1/1995,20,30.4,1.5,8.841388889,14.24736,3.76
11/1/1995,19.2,32.9,1.5,10.18305556,17.66016,4.52
12/1/1995,19.2,33.7,1.55,9.617777778,15.0768,4.27
1/1/1996,20.7,33.7,1.92,9.448055556,15.64704,4.55
2/1/1996,21.5,35.3,1.94,9.270277778,16.10496,4.88
3/1/1996,22.4,34.7,2,9.358055556,17.82432,5.07
4/1/1996,21.8,33.3,2.07,9.932777778,18.48096,5.02
5/1/1996,21.2,32.4,1.8,9.578333333,17.07264,4.52
6/1/1996,20.5,30.3,1.67,8.963333333,14.16096,3.75
7/1/1996,20.1,28.8,1.78,8.238333333,12.12192,3.35
8/1/1996,19.9,27.6,1.94,6.893888889,10.27296,3.07
9/1/1996,19.8,28.2,1.69,7.988888889,11.95776,3.29
10/1/1996,20,30.3,1.55,9.136111111,15.61248,3.96
11/1/1996,20,32.7,1.58,10.57027778,19.62144,4.78
12/1/1996,19.5,33.9,1.5,9.576388889,15.5088,4.29
1/1/1997,20.4,34.2,2,9.559444444,16.19136,4.77
2/1/1997,20.1,35.7,2.22,10.46305556,20.81376,5.88
3/1/1997,22.3,33.9,1.88,9.675555556,17.97984,4.89
4/1/1997,21.6,32.4,2.22,9.759444444,17.5392,4.84
5/1/1997,20.7,31.6,1.64,9.968611111,18.49824,4.53
6/1/1997,20.2,29.9,1.62,8.88,14.31648,3.71
7/1/1997,20.1,28.1,1.85,8.585,12.9168,3.39
8/1/1997,19.8,28,1.79,8.156388889,12.64896,3.36
9/1/1997,20.3,29.9,1.37,9.228333333,14.29056,3.62
10/1/1997,20.1,31.1,1.31,9.407222222,16.5888,4.05
