Station name:,,,,,,
11/1/1997,20.2,32.7,1.29,9.815833333,17.69472,4.32
12/1/1997,19.7,33.4,1.66,10.23222222,17.496,4.61
1/1/1998,19.3,34.2,2.3,10.23611111,18.7488,5.39
2/1/1998,21.7,36.6,1.97,10.17861111,19.8288,5.62
3/1/1998,23.1,36.7,2.03,10.1025,21.50496,5.92
4/1/1998,23.6,34.7,2.17,10.10194444,19.82016,5.41
5/1/1998,22.4,32.9,1.58,10.17527778,18.58464,4.63
6/1/1998,20.5,31,1.25,9.923888889,16.9344,3.97
7/1/1998,21,28.2,1.59,8.942777778,12.45888,3.19
8/1/1998,19.9,27.8,1.77,7.775,11.77632,3.21
9/1/1998,20.2,29,1.38,8.481388889,12.82176,3.33
10/1/1998,20.4,30.6,1.39,9.131111111,15.64704,3.9
11/1/1998,20.5,33.4,1.3,10.03888889,18.2736,4.48
12/1/1998,19.7,33.8,1.61,10.10861111,17.08992,4.57
1/1/1999,20.3,33.9,1.96,9.664166667,16.79616,4.78
2/1/1999,21.1,34.7,1.86,9.783055556,18.07488,5.02
3/1/1999,21.7,34.7,1.98,9.714722222,18.69696,5.21
4/1/1999,21.7,33.1,1.97,10.09888889,19.62144,5.1
5/1/1999,21.5,32.8,1.56,9.945,19.76832,4.8
6/1/1999,20.6,31.1,1.42,9.6975,16.47648,4.01
7/1/1999,20.2,28.4,1.78,8.520833333,11.7504,3.25
8/1/1999,19.8,27.4,1.87,8.256944444,11.61216,3.19
9/1/1999,19.8,28.2,1.45,8.226944444,11.72448,3.14
10/1/1999,19.9,29.9,1.33,8.589722222,13.5216,3.51
11/1/1999,20.2,33.1,1.25,9.594722222,17.24544,4.27
12/1/1999,19.2,34.1,1.71,10.295,17.6688,4.79
1/1/2000,21.2,34.9,2.02,9.734444444,16.78752,4.93
2/1/2000,20.6,34.6,2.26,10.34666667,20.6928,5.66
3/1/2000,22.1,35.7,2.17,10.2825,22.09248,5.98
4/1/2000,22.1,34.3,2.1,9.959444444,20.1312,5.42
5/1/2000,21.9,33.2,1.54,10.03222222,19.72512,4.82
6/1/2000,20.3,30.6,1.56,8.975833333,14.98176,3.84
7/1/2000,20.4,28.4,1.66,8.969722222,13.08096,3.36
8/1/2000,20,27.3,1.65,8.128055556,11.87136,3.1
9/1/2000,19.8,29.4,1.45,8.535833333,12.0528,3.32
10/1/2000,19.7,31.1,1.36,9.279444444,15.67296,3.96
11/1/2000,20.1,33.6,1.34,9.995,18.52416,4.57
12/1/2000,19.2,34.6,1.67,10.06833333,17.20224,4.76
1/1/2001,19.2,34.4,2.03,10.09305556,18.42912,5.18
2/1/2001,21.3,35.4,2.03,10.22333333,20.11392,5.52
3/1/2001,22,36.7,1.95,9.768055556,19.92384,5.68
4/1/2001,22.5,33.5,2.06,9.682222222,18.5328,5.02
5/1/2001,22.5,32.7,1.63,10.1775,19.56096,4.77
6/1/2001,20.6,30.1,1.54,9.718611111,15.99264,3.89
7/1/2001,20.8,28.4,1.63,8.746111111,12.4848,3.24
8/1/2001,20,27.4,1.78,6.986388889,9.87552,2.91
9/1/2001,20.2,28.5,1.48,8.676111111,13.14144,3.36
10/1/2001,20.7,31.2,1.4,9.639722222,17.89344,4.28
11/1/2001,20.8,33.6,1.37,9.782777778,17.97984,4.51
12/1/2001,20.4,34.9,1.57,10.04555556,16.77024,4.62
1/1/2002,20.2,32.4,2.24,10.29611111,18.67104,4.96
2/1/2002,21.3,35.7,1.96,9.965277778,19.21536,5.4
3/1/2002,22.6,35.8,1.98,9.791111111,19.85472,5.52
4/1/2002,22.4,33.4,2,9.906388889,18.82656,5.02
5/1/2002,22,33.1,1.63,10.19611111,21.27168,5.08
6/1/2002,20.7,31,1.66,8.835277778,15.3792,3.99
7/1/2002,20.9,29.1,1.46,8.619444444,12.43296,3.24
8/1/2002,20.6,28.1,1.64,8.53,12.17376,3.2
9/1/2002,20.4,29,1.5,9.166111111,14.54112,3.61
10/1/2002,20.5,30.2,1.41,9.203333333,15.32736,3.82
11/1/2002,20.8,33.2,1.23,9.768055556,17.34048,4.27
12/1/2002,19.8,34.1,1.66,9.868611111,16.75296,4.6
1/1/2003,20.3,34.5,1.9,9.813333333,17.03808,4.86
2/1/2003,22.2,36.2,1.81,9.6725,17.91072,5.13
3/1/2003,23.3,36,1.93,9.868333333,20.1312,5.52
4/1/2003,22.2,33.1,2.12,9.561666667,17.99712,4.93
5/1/2003,21.8,33.4,1.8,9.945,19.51776,4.98
6/1/2003,20.7,30.2,1.51,9.033888889,14.35968,3.67
7/1/2003,20.5,28.6,1.66,8.802777778,13.32288,3.41
8/1/2003,20.4,28.1,1.72,7.956388889,11.26656,3.13
9/1/2003,20.7,29.1,1.42,8.567777778,12.16512,3.25
10/1/2003,21.4,31.4,1.46,9.313055556,15.15456,3.93
11/1/2003,20.4,33.3,1.3,9.667777778,16.20864,4.18
12/1/2003,19.9,33.8,1.67,10.17027778,17.0208,4.6
1/1/2004,20.6,33.9,1.96,9.957777778,16.77024,4.76
2/1/2004,21.9,35.2,1.87,9.864166667,18.65376,5.14
3/1/2004,23.3,34.8,1.99,9.873333333,20.27808,5.39
4/1/2004,22.5,33.1,2.05,9.516944444,16.21728,4.61
5/1/2004,21.8,31.3,1.76,9.1975,15.86304,4.14
6/1/2004,20.5,30.3,1.5,9.678055556,15.62976,3.85
7/1/2004,20.6,28,1.38,8.561388889,12.03552,3.04
8/1/2004,20.4,27.9,1.68,7.753333333,11.4048,3.11
9/1/2004,20.7,29.5,1.3,8.860833333,12.80448,3.32
10/1/2004,20.3,31.3,1.4,9.266388889,15.57792,3.98
11/1/2004,20.9,32.8,1.29,9.530277778,15.53472,4.01
12/1/2004,20.3,34.1,1.48,9.799166667,15.79392,4.31
1/1/2005,19.9,33.2,2.19,10.30305556,18.71424,5.09
2/1/2005,23.4,35.7,1.92,9.7625,17.4528,5.01
3/1/2005,23.6,35.6,1.85,9.704722222,19.0944,5.24
4/1/2005,23.1,34.3,2.12,9.573333333,17.26272,4.97
5/1/2005,22.2,32.2,1.75,9.720277778,18.5328,4.63
6/1/2005,21,30.1,1.61,8.985,13.97952,3.64
7/1/2005,20.9,28.3,1.61,8.441666667,12.01824,3.16
8/1/2005,20.2,27.6,1.76,7.836666667,12.13056,3.21
9/1/2005,20.9,29.3,1.5,8.536388889,12.15648,3.3
10/1/2005,20.6,31,1.47,9.383333333,16.61472,4.12
11/1/2005,21.1,33.6,1.43,10.10861111,18.29088,4.59
12/1/2005,20.5,34.5,1.58,9.934722222,16.16544,4.49
1/1/2006,20.8,34.4,1.87,9.295833333,14.45472,4.45
2/1/2006,22.3,36,1.85,9.273055556,15.54336,4.79
3/1/2006,22.7,35.6,1.95,9.610555556,18.47232,5.25
4/1/2006,23,34.9,2.1,9.998055556,19.872,5.44
5/1/2006,21.5,31.9,1.54,9.390555556,17.22816,4.31
6/1/2006,21.1,31.4,1.49,9.674722222,17.41824,4.21
7/1/2006,21.4,29.4,1.51,8.179722222,12.19104,3.24
8/1/2006,20.4,27.8,1.57,7.576388889,10.44576,2.92
9/1/2006,20.7,28.6,1.48,8.339444444,11.48256,3.12
10/1/2006,21.2,30.9,1.4,9.546666667,16.40736,4.02
11/1/2006,20.6,32.6,1.46,10.40333333,19.3536,4.64
12/1/2006,19.9,33.6,1.75,10.49388889,18.37728,4.81
1/1/2007,19.4,33.1,2.33,10.43305556,19.36224,5.28
2/1/2007,21.6,36.6,1.97,10.00083333,18.75744,5.47
3/1/2007,23.2,36.1,2.1,10.18,21.61728,5.88
4/1/2007,22.9,33.5,2.17,10.30861111,20.3904,5.33
5/1/2007,22,32.3,1.65,10.32527778,21.168,4.97
6/1/2007,20.7,30.2,1.8,9.580555556,16.8912,4.15
7/1/2007,21.1,28.7,1.67,8.574722222,12.24288,3.25
8/1/2007,20.6,27.9,1.76,7.713333333,10.08288,2.95
9/1/2007,20.7,29.2,1.5,8.565555556,12.21696,3.3
10/1/2007,20.7,31.1,1.47,9.198611111,15.64704,3.99
11/1/2007,20.3,32.9,1.31,9.537222222,16.75296,4.22
12/1/2007,20.4,33.7,1.6,10.11916667,16.9776,4.51
1/1/2008,19.2,32.3,2.3,10.35666667,18.4464,5.01
2/1/2008,21.5,35.4,2.06,10.37916667,20.61504,5.61
3/1/2008,22.2,36.1,2.08,9.929444444,20.33856,5.73
4/1/2008,22.4,34.1,1.99,10.23833333,20.88288,5.42
5/1/2008,21.7,32.3,1.53,10.03833333,19.0944,4.61
6/1/2008,20.9,30.5,1.55,9.366111111,17.08128,4.09
7/1/2008,21,28.4,1.55,9.119722222,13.92768,3.39
8/1/2008,20.5,27.6,1.69,8.369722222,12.26016,3.18
9/1/2008,20.7,29,1.53,9.1025,13.50432,3.47
10/1/2008,21.3,31,1.46,9.538611111,17.13312,4.17
11/1/2008,20.6,33.7,1.35,10.13638889,18.56736,4.59
12/1/2008,20.5,34.2,1.55,9.998055556,16.38144,4.45
1/1/2009,20.1,34.2,2.05,10.04611111,17.5392,5
2/1/2009,22.3,35.8,1.87,9.648611111,17.712,5.08
3/1/2009,23.1,35.5,1.99,9.9625,19.872,5.45
4/1/2009,21.9,33.3,2.02,9.866944444,18.82656,5.04
5/1/2009,21.9,32.7,1.62,10.10361111,19.96704,4.84
6/1/2009,20.9,30.8,1.56,9.730833333,17.34912,4.17
7/1/2009,21.3,28.6,1.51,8.824444444,14.01408,3.4
8/1/2009,20.7,27.7,1.49,8.340555556,12.34656,3.11
9/1/2009,20.9,29.2,1.34,8.871666667,13.53888,3.4
10/1/2009,21.5,30.4,1.47,8.888333333,14.80896,3.76
11/1/2009,20.6,32.6,1.45,10.1025,18.06624,4.46
12/1/2009,20.4,35.1,1.6,10.29222222,17.25408,4.73
1/1/2010,20.3,35.6,2.01,10.01416667,17.4528,5.18
2/1/2010,23.1,36.7,2.02,9.884444444,18.68832,5.44
3/1/2010,23.8,35.8,1.99,9.995277778,20.45952,5.56
4/1/2010,23.1,34.7,2.15,10.16972222,20.35584,5.51
5/1/2010,22.6,32.7,1.74,9.882777778,18.80064,4.72
6/1/2010,21.6,31.2,1.53,9.661111111,16.01856,3.99
7/1/2010,21.1,28.7,1.69,8.891111111,14.15232,3.51
8/1/2010,20.7,28.1,1.54,8.449166667,12.72672,3.23
9/1/2010,20.7,28.7,1.37,8.353333333,12.3552,3.2
10/1/2010,21.2,30.3,1.4,9.259722222,15.31008,3.8
11/1/2010,20.8,33.2,1.25,9.8,17.20224,4.26
12/1/2010,19.7,34.6,1.63,10.34527778,17.31456,4.72
1/1/2011,19.5,33.8,2.13,10.21055556,18.72288,5.18
2/1/2011,21.8,35.3,1.86,9.6825,16.6752,4.88
3/1/2011,22.9,35.6,1.98,9.930555556,20.44224,5.56
4/1/2011,22.5,34.4,2.12,10.52777778,22.13568,5.72
5/1/2011,22.1,33,1.7,10.16611111,20.16576,4.95
6/1/2011,21.4,31,1.62,9.787777778,18.04032,4.3
7/1/2011,21,29.1,1.51,9.830277778,15.5952,3.68
8/1/2011,20.3,28.3,1.65,8.395555556,12.528,3.3
9/1/2011,20.7,29.1,1.42,8.8775,13.1328,3.38
10/1/2011,21.2,30.4,1.49,9.426388889,16.39008,4.01
11/1/2011,20.3,33.3,1.3,10.04777778,18.74016,4.54
12/1/2011,19.3,33.5,1.78,10.46777778,18.21312,4.82
1/1/2012,19.7,34.1,2.15,10.15694444,17.98848,5.14
2/1/2012,21.5,35,1.88,9.482222222,17.24544,4.94
3/1/2012,22.4,35.6,1.92,10.04111111,20.84832,5.6
4/1/2012,22.7,33.2,2.04,9.951388889,18.75744,4.98
5/1/2012,21.7,31.5,1.71,10.22194444,19.25856,4.63
6/1/2012,20.7,30.4,1.57,9.611666667,16.57152,4.02
7/1/2012,20.7,28.1,1.57,9.055277778,12.8736,3.24
8/1/2012,20.3,27.5,1.58,8.561666667,12.6144,3.18
9/1/2012,20.4,29.2,1.43,7.953611111,11.60352,3.2
10/1/2012,21.5,30.5,1.35,9.346388889,15.50016,3.81
11/1/2012,21.4,33.2,1.3,9.63,17.31456,4.3
12/1/2012,20.1,34.4,1.63,10.22388889,16.9776,4.64
1/1/2013,20.7,34.6,2.17,10.14972222,17.712,5.14
2/1/2013,22.2,36.7,1.85,10.01027778,19.05984,5.41
3/1/2013,23.3,36.2,2.11,9.975833333,19.43136,5.58
4/1/2013,22.2,33.3,1.9,10.10111111,18.2304,4.87
5/1/2013,21.4,32.4,1.67,10.06416667,19.64736,4.79
6/1/2013,20.7,30.8,1.73,9.911388889,18.58464,4.43
7/1/2013,20.6,28.8,1.49,9.065,13.7808,3.41
8/1/2013,20.2,27.7,1.74,8.364722222,13.27968,3.36
9/1/2013,20.8,29.6,1.5,8.130555556,12.03552,3.32
10/1/2013,20.7,31.2,1.37,9.345277778,16.68384,4.09
11/1/2013,20.6,33.8,1.34,9.620277778,16.9344,4.37
12/1/2013,20.2,33.9,1.63,10.00277778,16.4592,4.5
1/1/2014,21.4,35.1,1.99,9.748333333,16.39008,4.88
2/1/2014,22.2,35.6,1.84,9.966111111,18.62784,5.17
3/1/2014,22.6,35.6,1.94,9.771666667,19.07712,5.34
4/1/2014,22.6,33.9,2.04,9.969166667,18.35136,5.04
5/1/2014,22,32.2,1.53,9.854444444,19.16352,4.61
6/1/2014,21.3,31.3,1.44,9.697777778,17.37504,4.15
7/1/2014,21.3,29.2,1.53,9.259444444,14.58432,3.55
8/1/2014,20.6,27.4,1.71,8.710555556,12.76128,3.22
9/1/2014,20.8,28.9,1.35,8.927777778,12.69216,3.26
10/1/2014,21.2,31,1.38,9.406388889,16.42464,4.03
11/1/2014,21.6,33.1,1.29,9.4275,16.416,4.15
12/1/2014,20.4,33.7,1.61,10.28444444,17.11584,4.54
1/1/2015,19.4,33.3,2.28,10.11277778,18.45504,5.17
2/1/2015,22.5,36.4,1.89,9.465,17.03808,5.08
3/1/2015,23.1,35.2,1.97,9.749166667,19.34496,5.31
4/1/2015,22.2,34.9,2.11,10.12222222,21.91968,5.79
5/1/2015,22.4,34.3,1.8,10.00055556,20.52,5.24
6/1/2015,21.4,31.3,1.73,9.693888889,17.26272,4.29
7/1/2015,21.1,29.6,1.51,9.420833333,14.26464,3.56
8/1/2015,21,28.1,1.58,7.053333333,10.20384,2.89
9/1/2015,21.2,29.3,1.44,8.1,11.91456,3.22
10/1/2015,21.8,30.7,1.38,9.311111111,16.0272,3.92
11/1/2015,21.4,33.5,1.38,10.10111111,18.1872,4.52
12/1/2015,20.4,32.1,2.11,10.4975,18.61056,4.82
1/1/2016,20.7,34.3,2.27,10.37027778,19.008,5.33
2/1/2016,22,36.3,1.9,10.17777778,19.80288,5.5
3/1/2016,23.5,35.8,1.93,9.72,17.94528,5.15
4/1/2016,23.2,34.2,2.07,10.16972222,19.63872,5.26
5/1/2016,22.2,33.2,1.76,9.671111111,18.84384,4.82
6/1/2016,21.1,30.5,1.74,9.272222222,15.62976,3.98
7/1/2016,21,29,1.61,8.378611111,12.07008,3.24
8/1/2016,20.8,28.3,1.62,8.599722222,12.8736,3.31
9/1/2016,21,29.4,1.38,8.936944444,12.8304,3.34
10/1/2016,21.4,31.6,1.4,9.3375,17.77248,4.29
11/1/2016,21.6,34.1,1.41,10.09,18.62784,4.67
12/1/2016,21.3,34.7,1.61,10.10972222,17.0208,4.62
1/1/2017,20.5,34.5,2,10.10166667,17.6688,5.01
2/1/2017,22.2,35.8,1.91,10.10916667,19.64736,5.4
